 $DATA  
  CO2                                                                           
CNV      4
 2  3 4.95880689E-04-4.13321461E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03324796E-01 1.67000775E-02 0.00000000E+00 0.00000000E+00-3.06446900E-03
 2  5 5.50149709E-03 0.00000000E+00 0.00000000E+00-1.35640481E-03-3.28046702E-03
 2  6-3.28046702E-03-1.53885642E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 7.03324796E-01 1.67000774E-02 0.00000000E+00 0.00000000E+00 3.06446900E-03
 2  8 5.50149707E-03 0.00000000E+00 0.00000000E+00 1.35640480E-03-3.28046701E-03
 2  9-3.28046701E-03-1.53885642E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 9.94627185E-01 3.12337619E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 1.01477058E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74559536E-03
 3  3-4.74559536E-03 1.07968713E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.60640710E-03-2.20117918E-05 0.00000000E+00 0.00000000E+00-8.99261779E-04
 3  5-3.58694488E-03 0.00000000E+00 0.00000000E+00 2.38191050E-03-2.83629487E-04
 3  6-2.83629487E-04 7.60088381E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-1.60640710E-03-2.20117887E-05 0.00000000E+00 0.00000000E+00 8.99261779E-04
 3  8-3.58694490E-03 0.00000000E+00 0.00000000E+00-2.38191051E-03-2.83629484E-04
 3  9-2.83629484E-04 7.60088383E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.93335325E-01 3.16327297E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 1.20082563E-02 0.00000000E+00 0.00000000E+00-1.47814367E-11-3.30642357E-02
 4  3-3.30642357E-02 4.29305992E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.38111755E-01 2.81447031E-01 0.00000000E+00 0.00000000E+00-1.34234264E-01
 4  5 2.29401486E-01 0.00000000E+00 0.00000000E+00-4.33389615E-02-3.65814543E-03
 4  6-3.65814543E-03 1.97615258E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7-1.38111755E-01 2.81447031E-01 0.00000000E+00 0.00000000E+00 1.34234264E-01
 4  8 2.29401486E-01 0.00000000E+00 0.00000000E+00 4.33389615E-02-3.65814543E-03
 4  9-3.65814543E-03 1.97615258E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99797167E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15632576E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-1.48237292E-01 3.13575115E-01 0.00000000E+00 0.00000000E+00-1.45645675E-01
 5  5 1.58443586E-01 0.00000000E+00 0.00000000E+00 4.90833977E-03-3.62565268E-03
 5  6-3.62565268E-03 1.90552341E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 1.48237292E-01-3.13575115E-01 0.00000000E+00 0.00000000E+00-1.45645675E-01
 5  8-1.58443586E-01 0.00000000E+00 0.00000000E+00 4.90833977E-03 3.62565268E-03
 5  9 3.62565268E-03-1.90552341E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 3.87126470E-01 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 8.14319925E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 3.58835461E-01 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 1.98536036E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64192388E-02 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00 3.58835461E-01 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 1.98536036E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64192388E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87126470E-01 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 8.14319925E-02 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58835461E-01 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 1.98536036E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64192388E-02
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58835461E-01 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 1.98536036E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64192388E-02
 8  1 1.32798501E-01-2.62488212E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-5.56304001E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38818508E-02
 8  3 1.38818508E-02-3.53202684E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-8.20558232E-02 1.97451909E-01 0.00000000E+00 0.00000000E+00 3.68950364E-01
 8  5 3.02432763E-01 0.00000000E+00 0.00000000E+00 1.97598095E-01 1.11750471E-02
 8  6 1.11750471E-02-2.41049341E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7-8.20558232E-02 1.97451909E-01 0.00000000E+00 0.00000000E+00-3.68950364E-01
 8  8 3.02432763E-01 0.00000000E+00 0.00000000E+00-1.97598095E-01 1.11750471E-02
 8  9 1.11750471E-02-2.41049341E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37176841E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.58692290E-04 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4-6.71148487E-02 1.63892036E-01 0.00000000E+00 0.00000000E+00 3.99822023E-01
 9  5 3.22238821E-01 0.00000000E+00 0.00000000E+00 1.68417758E-01 1.17791268E-02
 9  6 1.17791268E-02-2.33216958E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 6.71148487E-02-1.63892036E-01 0.00000000E+00 0.00000000E+00 3.99822023E-01
 9  8-3.22238821E-01 0.00000000E+00 0.00000000E+00 1.68417758E-01-1.17791268E-02
 9  9-1.17791268E-02 2.33216958E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.52107224E-02 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 4.59043532E-01 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 3.34354963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51612886E-02 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00-4.59043532E-01 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00-3.34354963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51612886E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.52107224E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59043532E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 3.34354963E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51612886E-02
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59043532E-01 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00-3.34354963E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51612886E-02
12  1 8.87845701E-03 6.22993260E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 3.50339685E+00 0.00000000E+00 0.00000000E+00-3.19351608E-11-1.29427439E-02
12  3-1.29427439E-02 3.98229311E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 8.81202553E-02-9.06953133E-02 0.00000000E+00 0.00000000E+00 1.31627723E-01
12  5-1.69694681E+00 0.00000000E+00 0.00000000E+00 7.36435319E-01 6.39266369E-02
12  6 6.39266369E-02-4.47559987E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 8.81202553E-02-9.06953132E-02 0.00000000E+00 0.00000000E+00-1.31627723E-01
12  8-1.69694681E+00 0.00000000E+00 0.00000000E+00-7.36435319E-01 6.39266369E-02
12  9 6.39266369E-02-4.47559987E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 4.24576101E-01 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 1.18251987E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-3.38824423E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00-6.40322022E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35720827E-02 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00-3.38824423E-01 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-6.40322022E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35720827E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24576101E-01 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 1.18251987E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38824423E-01 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00-6.40322022E-01 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35720827E-02
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38824423E-01 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00-6.40322022E-01 0.00000000E+00 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35720827E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.05344761E-02
15  2 2.45258318E-11 0.00000000E+00 0.00000000E+00 4.50219446E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 1.03488446E-01 7.71340268E-02 0.00000000E+00 0.00000000E+00-1.17180719E-01
15  5-3.66434036E+00 0.00000000E+00 0.00000000E+00 6.49491163E-01 9.26777230E-02
15  6 9.26777230E-02 4.38090088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7-1.03488446E-01-7.71340268E-02 0.00000000E+00 0.00000000E+00-1.17180719E-01
15  8 3.66434036E+00 0.00000000E+00 0.00000000E+00 6.49491163E-01-9.26777230E-02
15  9-9.26777230E-02-4.38090088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00-9.62397100E-01 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 1.14205587E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-7.99037010E-03 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00-4.29225075E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.15660363E-02 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00-7.99037010E-03 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00-4.29225075E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.15660363E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62397100E-01 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 1.14205587E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.99037010E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00-4.29225075E-02 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.15660363E-02
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.99037010E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00-4.29225075E-02 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.15660363E-02
18  1 1.79492470E-01 8.43887564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 1.44259930E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85549697E-01
18  3-1.85549697E-01 3.85243942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-1.60722019E-02-1.77316806E-01 0.00000000E+00 0.00000000E+00-4.58446833E-01
18  5-6.09893616E-01 0.00000000E+00 0.00000000E+00 1.18232953E+00-4.31994101E-02
18  6-4.31994101E-02-2.45476504E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7-1.60722019E-02-1.77316806E-01 0.00000000E+00 0.00000000E+00 4.58446833E-01
18  8-6.09893616E-01 0.00000000E+00 0.00000000E+00-1.18232953E+00-4.31994101E-02
18  9-4.31994101E-02-2.45476504E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.24124718E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63710641E-01 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 2.24394014E-02-1.19053388E-01 0.00000000E+00 0.00000000E+00-2.54485082E-01
19  5-2.54256799E-01 0.00000000E+00 0.00000000E+00 1.23387414E+00-7.65465335E-02
19  6-7.65465335E-02-3.53459191E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-2.24394014E-02 1.19053388E-01 0.00000000E+00 0.00000000E+00-2.54485082E-01
19  8 2.54256799E-01 0.00000000E+00 0.00000000E+00 1.23387414E+00 7.65465335E-02
19  9 7.65465335E-02 3.53459191E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 9.22060460E-02-1.23415739E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 1.51472709E+00 0.00000000E+00 0.00000000E+00 1.21037939E-11-2.36451296E-01
20  3-2.36451296E-01 1.95848882E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4-3.18557283E-02 4.54887400E-01 0.00000000E+00 0.00000000E+00-1.39885726E-01
20  5-9.25145078E-01 0.00000000E+00 0.00000000E+00-2.32957799E-01 1.88463756E-01
20  6 1.88463756E-01-5.54556802E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7-3.18557283E-02 4.54887400E-01 0.00000000E+00 0.00000000E+00 1.39885726E-01
20  8-9.25145078E-01 0.00000000E+00 0.00000000E+00 2.32957799E-01 1.88463756E-01
20  9 1.88463756E-01-5.54556802E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26680156E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 5.67633981E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00-8.77306586E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25568996E-02 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00-5.67633981E-01 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 8.77306586E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25568996E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26680156E-01
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.67633981E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00-8.77306586E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25568996E-02
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.67633981E-01 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 8.77306586E-01 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25568996E-02
23  1 0.00000000E+00 0.00000000E+00-2.02460052E-01 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 1.32288462E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 6.91542716E-01 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00-1.26356992E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63426505E-02 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 6.91542716E-01 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00-1.26356992E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.63426505E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02460052E-01 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 1.32288462E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91542716E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00-1.26356992E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63426505E-02
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91542716E-01 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00-1.26356992E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.63426505E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87354025E-01
25  3-5.87354025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30352794E-01
25  6-3.30352794E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30352794E-01
25  9-3.30352794E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 6.78218009E-01 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 3.81458549E-01 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 3.81458549E-01 0.00000000E+00 0.00000000E+00
27  1 4.85145528E-02 1.02577973E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 4.48851760E+00 0.00000000E+00 0.00000000E+00-3.82120267E-11-1.18149886E-01
27  3-1.18149886E-01 1.61487527E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 7.92212816E-02 1.14898234E+00 0.00000000E+00 0.00000000E+00 8.50424639E-02
27  5-4.27266817E+00 0.00000000E+00 0.00000000E+00 1.36234818E+00 1.96267501E-01
27  6 1.96267501E-01 5.25746236E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 7.92212816E-02 1.14898234E+00 0.00000000E+00 0.00000000E+00-8.50424639E-02
27  8-4.27266817E+00 0.00000000E+00 0.00000000E+00-1.36234818E+00 1.96267501E-01
27  9 1.96267501E-01 5.25746236E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00-1.18223873E-11 0.00000000E+00 0.00000000E+00-8.04657556E-01
28  2-3.07086130E-11 0.00000000E+00 0.00000000E+00-3.69296053E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4-9.40998077E-02-6.80413387E-01 0.00000000E+00 0.00000000E+00-5.61505803E-01
28  5 4.44016315E+00 0.00000000E+00 0.00000000E+00-3.78696369E-01-6.17436474E-02
28  6-6.17436474E-02-5.56675485E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 9.40998077E-02 6.80413387E-01 0.00000000E+00 0.00000000E+00-5.61505803E-01
28  8-4.44016315E+00 0.00000000E+00 0.00000000E+00-3.78696369E-01 6.17436474E-02
28  9 6.17436474E-02 5.56675485E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53257272E-01 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 2.94815048E-01 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00-1.23438480E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17642524E-01 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00-2.94815048E-01 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00 1.23438480E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17642524E-01 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53257272E-01
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94815048E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00-1.23438480E-01 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17642524E-01
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94815048E-01 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 1.23438480E-01 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17642524E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
